This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2017.3.21)  22 MAY 2017 15:24
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**analisis.tex
(./analisis.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (./cdt/cdtAnalisis.sty

LaTeX Warning: You have requested package `cdt/cdtAnalisis',
               but the package provides `cdtAnalisis'.

Package: cdtAnalisis 2012/07/28, v2.2 CDT-ESCOM-IPN Paquete para escribir Anál
isis de Requerimeintos
(./cdt/cdtBook.sty

LaTeX Warning: You have requested package `cdt/cdtBook',
               but the package provides `cdtBook'.

Package: cdtBook 2012/07/27, v2.0 CDT-ESCOM-IPN Plantilla para reportes de la C
oordinación
(./cdt/cdtTheme.sty

LaTeX Warning: You have requested package `cdt/cdtTheme',
               but the package provides `cdtTheme'.

Package: cdtTheme 2012/07/27, v1.0 CDT-ESCOM-IPN Plantilla para definir el esti
lo de la documentación de CDT
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 25.
pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.25 } {P2.1:Adquirir Libros}
                              [2 <./images/procesos/iProceso.png>]
<./procesos/C2/Images/adquirirLibros.png, id=206, 1075.76906pt x 1439.3775pt>
File: ./procesos/C2/Images/adquirirLibros.png Graphic file (type png)

<use ./procesos/C2/Images/adquirirLibros.png>
Package pdftex.def Info: ./procesos/C2/Images/adquirirLibros.png used on input 
line 25.
(pdftex.def)             Requested size: 377.0444pt x 504.4925pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 25.
LaTeX Font Info:    Try loading font information for OMS+cmbr on input line 42.


(/usr/share/texlive/texmf-dist/tex/latex/cmbright/omscmbr.fd
File: omscmbr.fd 2005/04/13 v8.1 (WaS)
)
LaTeX Font Info:    Font shape `OMS/cmbr/m/n' in size <10> not available
(Font)              Font shape `OMS/cmbrs/m/n' tried instead on input line 42.

Underfull \hbox (badness 10000) in paragraph at lines 62--62
[]|\OT1/cmbr/bx/n/10 Mecanismo de
 []

<cdt/theme/logoInp.png, id=211, 299.1175pt x 113.42375pt>
File: cdt/theme/logoInp.png Graphic file (type png)

<use cdt/theme/logoInp.png>
Package pdftex.def Info: cdt/theme/logoInp.png used on input line 67.
(pdftex.def)             Requested size: 92.301pt x 35.0pt.

<cdt/theme/headerInp.png, id=212, 524.96124pt x 100.375pt>
File: cdt/theme/headerInp.png Graphic file (type png)

<use cdt/theme/headerInp.png>
Package pdftex.def Info: cdt/theme/headerInp.png used on input line 67.
(pdftex.def)             Requested size: 183.05031pt x 35.0pt.
File: cdt/theme/pleca.jpg Graphic file (type jpg)
 <use cdt/theme/pleca.jpg>
Package pdftex.def Info: cdt/theme/pleca.jpg used on input line 67.
(pdftex.def)             Requested size: 614.29454pt x 133.69939pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 67.
 [3 <./cdt/theme/logoInp.png> <./cdt/theme/headerInp.png> <./procesos/C2/Images
/adquirirLibros.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 67.
LaTeX Font Info:    Font shape `OT1/cmbr/m/it' in size <10> not available
(Font)              Font shape `OT1/cmbr/m/sl' tried instead on input line 75.

<images/procesos/itarea.png, id=220, 1.2045pt x 0.52998pt>
File: images/procesos/itarea.png Graphic file (type png)

<use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 75.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
File: images/procesos/itarea.png Graphic file (type png)
 <use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 79.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
File: images/procesos/itarea.png Graphic file (type png)

<use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 83.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
) (./procesos/C2/cotejarExistencias.tex
File: cdt/theme/headerPar.png Graphic file (type png)

<use cdt/theme/headerPar.png>
Package pdftex.def Info: cdt/theme/headerPar.png used on input line 26.
(pdftex.def)             Requested size: 92.301pt x 35.0pt.
File: cdt/theme/logoPar.png Graphic file (type png)
 <use cdt/theme/logoPar.png>
Package pdftex.def Info: cdt/theme/logoPar.png used on input line 26.
(pdftex.def)             Requested size: 183.05031pt x 35.0pt.
File: cdt/theme/pleca.jpg Graphic file (type jpg)

<use cdt/theme/pleca.jpg>
Package pdftex.def Info: cdt/theme/pleca.jpg used on input line 26.
(pdftex.def)             Requested size: 614.29454pt x 133.69939pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 26.
 [4 <./images/procesos/itarea.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 26.

<./procesos/C2/Images/cotejarExistencias.png, id=244, 1342.2647pt x 596.98032pt
>
File: ./procesos/C2/Images/cotejarExistencias.png Graphic file (type png)
 <use ./procesos/C2/Images/cotejarExistencias.png>
Package pdftex.def Info: ./procesos/C2/Images/cotejarExistencias.png used on in
put line 26.
(pdftex.def)             Requested size: 443.57848pt x 197.27737pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 26.

Underfull \hbox (badness 10000) in paragraph at lines 64--64
[]|\OT1/cmbr/bx/n/10 Mecanismo de
 []

File: cdt/theme/logoInp.png Graphic file (type png)
<use cdt/theme/logoInp.png>
Package pdftex.def Info: cdt/theme/logoInp.png used on input line 72.
(pdftex.def)             Requested size: 92.301pt x 35.0pt.
File: cdt/theme/headerInp.png Graphic file (type png)
 <use cdt/theme/headerInp.png>
Package pdftex.def Info: cdt/theme/headerInp.png used on input line 72.
(pdftex.def)             Requested size: 183.05031pt x 35.0pt.
File: cdt/theme/pleca.jpg Graphic file (type jpg)

<use cdt/theme/pleca.jpg>
Package pdftex.def Info: cdt/theme/pleca.jpg used on input line 72.
(pdftex.def)             Requested size: 614.29454pt x 133.69939pt.
File: images/procesos/iProceso.png Graphic file (type png)
 <use images/procesos/iProceso.png>
Package pdftex.def Info: images/procesos/iProceso.png used on input line 72.
(pdftex.def)             Requested size: 497.58023pt x 542.30655pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 72.
 [5 <./procesos/C2/Images/cotejarExistencias.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 72.
File: images/procesos/itarea.png Graphic file (type png)
 <use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 80.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
File: images/procesos/itarea.png Graphic file (type png)

<use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 82.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
File: images/procesos/itarea.png Graphic file (type png)
 <use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 84.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
)
(./procesos/C2/cotejarExistenciasEquipo.tex
File: cdt/theme/headerPar.png Graphic file (type png)
 <use cdt/theme/headerPar.png>
Package pdftex.def Info: cdt/theme/headerPar.png used on input line 26.
(pdftex.def)             Requested size: 92.301pt x 35.0pt.
File: cdt/theme/logoPar.png Graphic file (type png)

<use cdt/theme/logoPar.png>
Package pdftex.def Info: cdt/theme/logoPar.png used on input line 26.
(pdftex.def)             Requested size: 183.05031pt x 35.0pt.
File: cdt/theme/pleca.jpg Graphic file (type jpg)
 <use cdt/theme/pleca.jpg>
Package pdftex.def Info: cdt/theme/pleca.jpg used on input line 26.
(pdftex.def)             Requested size: 614.29454pt x 133.69939pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 26.
 [6]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 26.

<./procesos/C2/Images/cotejarExistenciasEquipo.png, id=277, 933.4875pt x 310.91
156pt>
File: ./procesos/C2/Images/cotejarExistenciasEquipo.png Graphic file (type png)

 <use ./procesos/C2/Images/cotejarExistenciasEquipo.png>
Package pdftex.def Info: ./procesos/C2/Images/cotejarExistenciasEquipo.png used
 on input line 26.
(pdftex.def)             Requested size: 443.57848pt x 147.74144pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 26.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 26.

Underfull \hbox (badness 10000) in paragraph at lines 63--63
[]|\OT1/cmbr/bx/n/10 Mecanismo de
 []

File: cdt/theme/logoInp.png Graphic file (type png)
<use cdt/theme/logoInp.png>
Package pdftex.def Info: cdt/theme/logoInp.png used on input line 68.
(pdftex.def)             Requested size: 92.301pt x 35.0pt.
File: cdt/theme/headerInp.png Graphic file (type png)
 <use cdt/theme/headerInp.png>
Package pdftex.def Info: cdt/theme/headerInp.png used on input line 68.
(pdftex.def)             Requested size: 183.05031pt x 35.0pt.
File: cdt/theme/pleca.jpg Graphic file (type jpg)

<use cdt/theme/pleca.jpg>
Package pdftex.def Info: cdt/theme/pleca.jpg used on input line 68.
(pdftex.def)             Requested size: 614.29454pt x 133.69939pt.
File: images/procesos/iProceso.png Graphic file (type png)
 <use images/procesos/iProceso.png>
Package pdftex.def Info: images/procesos/iProceso.png used on input line 68.
(pdftex.def)             Requested size: 497.58023pt x 542.30655pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 68.
 [7 <./procesos/C2/Images/cotejarExistenciasEquipo.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 68.
File: images/procesos/itarea.png Graphic file (type png)
 <use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 76.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
pdfTeX warning (ext4): destination with the same identifier (name{T1-P2.2:Bibli
otecario}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.76 ...ibliotecario}{Entradas de Identificadores}
                                                   El \cdtRef{Actor:Bibliote...
File: images/procesos/itarea.png Graphic file (type png)
<use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 78.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
pdfTeX warning (ext4): destination with the same identifier (name{T2-P2.2:Bibli
otecario}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.78 ...cario}{Envío y Recepción de Comparativo}
                                                   El \cdtRef{Actor:Bibliote...
File: images/procesos/itarea.png Graphic file (type png)
<use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 80.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
pdfTeX warning (ext4): destination with the same identifier (name{T3-P2.2:Bibli
otecario}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.80 ...rio}{Identificación de Equipos Faltantes}
                                                   El \cdtRef{Actor:Bibliote...
) (./procesos/C2/Descarte.tex
File: cdt/theme/headerPar.png Graphic file (type png)
 <use cdt/theme/headerPar.png>
Package pdftex.def Info: cdt/theme/headerPar.png used on input line 32.
(pdftex.def)             Requested size: 92.301pt x 35.0pt.
File: cdt/theme/logoPar.png Graphic file (type png)

<use cdt/theme/logoPar.png>
Package pdftex.def Info: cdt/theme/logoPar.png used on input line 32.
(pdftex.def)             Requested size: 183.05031pt x 35.0pt.
File: cdt/theme/pleca.jpg Graphic file (type jpg)
 <use cdt/theme/pleca.jpg>
Package pdftex.def Info: cdt/theme/pleca.jpg used on input line 32.
(pdftex.def)             Requested size: 614.29454pt x 133.69939pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 32.
 [8]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 32.


LaTeX Warning: Reference `P2.4' on page 9 undefined on input line 32.

<./procesos/C2/Images/GU4_6Descartar.png, id=306, 936.49875pt x 618.81187pt>
File: ./procesos/C2/Images/GU4_6Descartar.png Graphic file (type png)

<use ./procesos/C2/Images/GU4_6Descartar.png>
Package pdftex.def Info: ./procesos/C2/Images/GU4_6Descartar.png used on input 
line 32.
(pdftex.def)             Requested size: 421.3982pt x 278.45332pt.

<./procesos/Ejemplo/Images/PA2_1-SolicitudDeCuenta.png, id=307, 1560.83125pt x 
1009.7725pt>
File: ./procesos/Ejemplo/Images/PA2_1-SolicitudDeCuenta.png Graphic file (type 
png)
 <use ./procesos/Ejemplo/Images/PA2_1-SolicitudDeCuenta.png>
Package pdftex.def Info: ./procesos/Ejemplo/Images/PA2_1-SolicitudDeCuenta.png 
used on input line 32.
(pdftex.def)             Requested size: 421.3982pt x 272.6114pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 32.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 32.

Underfull \hbox (badness 10000) in paragraph at lines 71--71
[]|\OT1/cmbr/bx/n/10 Mecanismo de
 []

File: cdt/theme/logoInp.png Graphic file (type png)
<use cdt/theme/logoInp.png>
Package pdftex.def Info: cdt/theme/logoInp.png used on input line 76.
(pdftex.def)             Requested size: 92.301pt x 35.0pt.
File: cdt/theme/headerInp.png Graphic file (type png)
 <use cdt/theme/headerInp.png>
Package pdftex.def Info: cdt/theme/headerInp.png used on input line 76.
(pdftex.def)             Requested size: 183.05031pt x 35.0pt.
File: cdt/theme/pleca.jpg Graphic file (type jpg)

<use cdt/theme/pleca.jpg>
Package pdftex.def Info: cdt/theme/pleca.jpg used on input line 76.
(pdftex.def)             Requested size: 614.29454pt x 133.69939pt.
File: images/procesos/iProceso.png Graphic file (type png)
 <use images/procesos/iProceso.png>
Package pdftex.def Info: images/procesos/iProceso.png used on input line 76.
(pdftex.def)             Requested size: 497.58023pt x 542.30655pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 76.
 [9 <./procesos/C2/Images/GU4_6Descartar.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 76.
File: images/procesos/itarea.png Graphic file (type png)
 <use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 89.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
File: images/procesos/itarea.png Graphic file (type png)

<use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 101.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
File: images/procesos/itarea.png Graphic file (type png)
 <use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 104.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
File: images/procesos/itarea.png Graphic file (type png)

<use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 107.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
File: images/procesos/itarea.png Graphic file (type png)
 <use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 110.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
File: images/procesos/itarea.png Graphic file (type png)

<use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 114.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
File: images/procesos/itarea.png Graphic file (type png)
 <use images/procesos/itarea.png>
Package pdftex.def Info: images/procesos/itarea.png used on input line 117.
(pdftex.def)             Requested size: 25.03159pt x 11.0pt.
)
(./actores.tex
File: cdt/theme/headerPar.png Graphic file (type png)
 <use cdt/theme/headerPar.png>
Package pdftex.def Info: cdt/theme/headerPar.png used on input line 4.
(pdftex.def)             Requested size: 92.301pt x 35.0pt.
File: cdt/theme/logoPar.png Graphic file (type png)
 <use cdt/theme/logoPar.png>
Package pdftex.def Info: cdt/theme/logoPar.png used on input line 4.
(pdftex.def)             Requested size: 183.05031pt x 35.0pt.
File: cdt/theme/pleca.jpg Graphic file (type jpg)

<use cdt/theme/pleca.jpg>
Package pdftex.def Info: cdt/theme/pleca.jpg used on input line 4.
(pdftex.def)             Requested size: 614.29454pt x 133.69939pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 4.
Package babel Info: Redefining spanish shorthand >>
